"0","showWaterfall(xgb.model = xgb.model, explainer = explainer, "
"0","              DMatrix = xgb.test.data, data.matrix = data.matrix(test[,-'left']), "
"0","              idx = idx_to_get, type = ""binary"")"
"1","

Extracting the breakdown of each prediction...
"
"1","  |                                                                                                "
"1","  |                                                                                          |   0%"
"1","  |                                                                                                "
"1","  |==                                                                                        |   2%"
"1","  |                                                                                                "
"1","  |====                                                                                      |   5%"
"1","  |                                                                                                "
"1","  |======                                                                                    |   7%"
"1","  |                                                                                                "
"1","  |=========                                                                                 |  10%"
"1","  |                                                                                                "
"1","  |===========                                                                               |  12%"
"1","  |                                                                                                "
"1","  |=============                                                                             |  14%"
"1","  |                                                                                                "
"1","  |===============                                                                           |  17%"
"1","  |                                                                                                "
"1","  |=================                                                                         |  19%"
"1","  |                                                                                                "
"1","  |===================                                                                       |  21%"
"1","  |                                                                                                "
"1","  |=====================                                                                     |  24%"
"1","  |                                                                                                "
"1","  |========================                                                                  |  26%"
"1","  |                                                                                                "
"1","  |==========================                                                                |  29%"
"1","  |                                                                                                "
"1","  |============================                                                              |  31%"
"1","  |                                                                                                "
"1","  |==============================                                                            |  33%"
"1","  |                                                                                                "
"1","  |================================                                                          |  36%"
"1","  |                                                                                                "
"1","  |==================================                                                        |  38%"
"1","  |                                                                                                "
"1","  |====================================                                                      |  40%"
"1","  |                                                                                                "
"1","  |=======================================                                                   |  43%"
"1","  |                                                                                                "
"1","  |=========================================                                                 |  45%"
"1","  |                                                                                                "
"1","  |===========================================                                               |  48%"
"1","  |                                                                                                "
"1","  |=============================================                                             |  50%"
"1","  |                                                                                                "
"1","  |===============================================                                           |  52%"
"1","  |                                                                                                "
"1","  |=================================================                                         |  55%"
"1","  |                                                                                                "
"1","  |===================================================                                       |  57%"
"1","  |                                                                                                "
"1","  |======================================================                                    |  60%"
"1","  |                                                                                                "
"1","  |========================================================                                  |  62%"
"1","  |                                                                                                "
"1","  |==========================================================                                |  64%"
"1","  |                                                                                                "
"1","  |============================================================                              |  67%"
"1","  |                                                                                                "
"1","  |==============================================================                            |  69%"
"1","  |                                                                                                "
"1","  |================================================================                          |  71%"
"1","  |                                                                                                "
"1","  |==================================================================                        |  74%"
"1","  |                                                                                                "
"1","  |=====================================================================                     |  76%"
"1","  |                                                                                                "
"1","  |=======================================================================                   |  79%"
"1","  |                                                                                                "
"1","  |=========================================================================                 |  81%"
"1","  |                                                                                                "
"1","  |===========================================================================               |  83%"
"1","  |                                                                                                "
"1","  |=============================================================================             |  86%"
"1","  |                                                                                                "
"1","  |===============================================================================           |  88%"
"1","  |                                                                                                "
"1","  |=================================================================================         |  90%"
"1","  |                                                                                                "
"1","  |====================================================================================      |  93%"
"1","  |                                                                                                "
"1","  |======================================================================================    |  95%"
"1","  |                                                                                                "
"1","  |========================================================================================  |  98%"
"1","  |                                                                                                "
"1","  |==========================================================================================| 100%"
"1","

DONE!
"
"1","
Prediction: "
"1"," "
"1","0.2142523"
"1","
Weight: "
"1"," "
"1","-1.299481"
"1","
Breakdown"
"1","
"
"1","            intercept "
"1","   satisfaction_level "
"1","      last_evaluation "
"1","   time_spend_company "
"1","
"
"1","          -1.40792649 "
"1","          -1.10388912 "
"1","           0.97700268 "
"1","           0.32087247 "
"1","
"
"1"," average_montly_hours "
"1","                sales "
"1","       number_project "
"1","        Work_accident "
"1","
"
"1","           0.27201501 "
"1","          -0.24048891 "
"1","          -0.17556633 "
"1","           0.11294757 "
"1","
"
"1","               salary "
"1","promotion_last_5years "
"1","
"
"1","          -0.07439384 "
"1","           0.01994550 "
"1","
"
